,Name,Emotion,ZCR
827,03-01-06-02-01-01-01.wav,FEARFUL,0.17730260778356483
828,03-01-03-01-02-02-01.wav,HAPPY,0.396258544921875
829,03-01-04-02-02-02-01.wav,SAD,0.3668053668478261
830,03-01-03-01-01-01-01.wav,HAPPY,0.40109049479166664
831,03-01-03-02-01-01-01.wav,HAPPY,0.35960225039308175
832,03-01-05-02-01-02-01.wav,ANGRY,0.2444738963293651
833,03-01-02-01-01-02-01.wav,CALM,0.3222969250801282
834,03-01-04-01-01-01-01.wav,SAD,0.2988104762801205
835,03-01-06-02-02-02-01.wav,FEARFUL,0.17290645802514792
836,03-01-02-01-02-02-01.wav,CALM,0.3942513020833333
837,03-01-05-01-01-01-01.wav,ANGRY,0.33361889502245506
838,03-01-01-01-02-02-01.wav,NEUTRAL,0.39692988708941607
839,03-01-08-02-01-02-01.wav,SURPRISED,0.2581549310064935
840,03-01-03-01-02-01-18.wav,HAPPY,0.27872339031040266
841,03-01-06-02-02-02-18.wav,FEARFUL,0.3658566358612805
842,03-01-08-01-02-01-18.wav,SURPRISED,0.30729382243377484
843,03-01-07-01-02-02-18.wav,DISGUST,0.2501808449074074
844,03-01-08-02-02-02-18.wav,SURPRISED,0.3230462529856688
845,03-01-07-01-01-01-18.wav,DISGUST,0.3167790238575269
846,03-01-02-01-02-01-18.wav,CALM,0.2576756568471338
847,03-01-02-01-01-02-18.wav,CALM,0.29929315476190477
848,03-01-07-01-01-02-18.wav,DISGUST,0.2736122824928977
849,03-01-05-02-01-02-18.wav,ANGRY,0.3541536857745399
850,03-01-08-01-02-02-18.wav,SURPRISED,0.34375323365066224
851,03-01-04-01-02-01-18.wav,SAD,0.32290709252450983
852,03-01-05-02-02-02-18.wav,ANGRY,0.3912627006489071
853,03-01-08-02-01-01-18.wav,SURPRISED,0.3002089968152866
854,03-01-06-02-01-01-18.wav,FEARFUL,0.37804190120341613
855,03-01-02-01-02-02-18.wav,CALM,0.2750866618377483
856,03-01-06-01-01-01-18.wav,FEARFUL,0.30602781564597314
857,03-01-04-02-02-02-18.wav,SAD,0.3313488328313253
858,03-01-06-01-02-02-18.wav,FEARFUL,0.2554654947916667
859,03-01-05-02-02-01-18.wav,ANGRY,0.4002582596009036
860,03-01-01-01-01-02-18.wav,NEUTRAL,0.24135135825163398
861,03-01-03-02-01-01-18.wav,HAPPY,0.34296815088190186
862,03-01-06-01-01-02-18.wav,FEARFUL,0.33349941539115646
863,03-01-03-01-01-02-18.wav,HAPPY,0.3362585616438356
864,03-01-04-01-01-01-18.wav,SAD,0.2611099837662338
865,03-01-01-01-02-02-18.wav,NEUTRAL,0.32822591145833335
866,03-01-06-02-01-02-18.wav,FEARFUL,0.2963595920138889
867,03-01-04-02-01-02-18.wav,SAD,0.30638177710843373
868,03-01-07-02-02-01-18.wav,DISGUST,0.34325927734375
869,03-01-05-01-01-02-18.wav,ANGRY,0.3204752604166667
870,03-01-02-02-01-02-18.wav,CALM,0.2652838291266026
871,03-01-03-02-02-02-18.wav,HAPPY,0.3372699783509036
872,03-01-07-02-02-02-18.wav,DISGUST,0.37050384676395937
873,03-01-07-02-01-01-18.wav,DISGUST,0.3301113091626214
874,03-01-04-02-01-01-18.wav,SAD,0.30565810785060976
875,03-01-01-01-02-01-18.wav,NEUTRAL,0.25429361979166665
876,03-01-08-02-01-02-18.wav,SURPRISED,0.31603604983660133
877,03-01-04-02-02-01-18.wav,SAD,0.3069188634776536
878,03-01-03-02-02-01-18.wav,HAPPY,0.2983308569785276
879,03-01-06-01-02-01-18.wav,FEARFUL,0.263759765625
880,03-01-02-01-01-01-18.wav,CALM,0.28526692708333334
881,03-01-02-02-02-01-18.wav,CALM,0.24494190705128205
882,03-01-08-01-01-01-18.wav,SURPRISED,0.3017277129708904
883,03-01-08-01-01-02-18.wav,SURPRISED,0.34911462644867547
884,03-01-03-01-01-01-18.wav,HAPPY,0.3131510416666667
885,03-01-03-02-01-02-18.wav,HAPPY,0.2897834329044118
886,03-01-05-02-01-01-18.wav,ANGRY,0.448468017578125
887,03-01-04-01-01-02-18.wav,SAD,0.32348477308917195
888,03-01-05-01-02-01-18.wav,ANGRY,0.365132913961039
889,03-01-06-02-02-01-18.wav,FEARFUL,0.3234565548780488
890,03-01-01-01-01-01-18.wav,NEUTRAL,0.26190755208333333
891,03-01-02-02-01-01-18.wav,CALM,0.3014948918269231
892,03-01-04-01-02-02-18.wav,SAD,0.2611340565286624
893,03-01-08-02-02-01-18.wav,SURPRISED,0.32928284056886226
894,03-01-05-01-01-01-18.wav,ANGRY,0.30238477718195267
895,03-01-02-02-02-02-18.wav,CALM,0.2689021183894231
896,03-01-05-01-02-02-18.wav,ANGRY,0.2957211634156051
897,03-01-07-01-02-01-18.wav,DISGUST,0.3499041863207547
898,03-01-07-02-01-02-18.wav,DISGUST,0.3096234415479275
899,03-01-03-01-02-02-18.wav,HAPPY,0.2688974544701987
900,03-01-04-01-01-01-24.wav,SAD,0.2621408236228814
901,03-01-04-02-01-01-24.wav,SAD,0.35655581825657895
902,03-01-08-02-02-01-24.wav,SURPRISED,0.2419080434355346
903,03-01-04-01-01-02-24.wav,SAD,0.2506160292514535
904,03-01-06-01-02-01-24.wav,FEARFUL,0.2738625919117647
905,03-01-06-02-01-01-24.wav,FEARFUL,0.22512118787650603
906,03-01-08-01-02-01-24.wav,SURPRISED,0.2759357609160959
907,03-01-01-01-02-02-24.wav,NEUTRAL,0.32178360376602566
908,03-01-02-01-02-01-24.wav,CALM,0.41311809973802394
909,03-01-04-02-01-02-24.wav,SAD,0.2774057146256345
910,03-01-05-01-01-02-24.wav,ANGRY,0.26577360733695654
911,03-01-08-01-01-02-24.wav,SURPRISED,0.27330078125
912,03-01-06-02-02-01-24.wav,FEARFUL,0.22079076522435898
913,03-01-04-01-02-01-24.wav,SAD,0.2830084507761438
914,03-01-07-02-02-01-24.wav,DISGUST,0.32612117913251365
915,03-01-02-02-01-01-24.wav,CALM,0.311327573269774
916,03-01-05-01-01-01-24.wav,ANGRY,0.21694032485875706
917,03-01-05-01-02-02-24.wav,ANGRY,0.24598106971153846
918,03-01-02-02-02-02-24.wav,CALM,0.3455127780720339
919,03-01-07-01-01-01-24.wav,DISGUST,0.16705519153225806
920,03-01-02-01-02-02-24.wav,CALM,0.3497589111328125
921,03-01-03-02-02-01-24.wav,HAPPY,0.24635104790419163
922,03-01-02-01-01-02-24.wav,CALM,0.26883278145695366
923,03-01-05-02-01-01-24.wav,ANGRY,0.2347521908068783
924,03-01-03-01-02-01-24.wav,HAPPY,0.3024271781870861
925,03-01-05-02-02-02-24.wav,ANGRY,0.2609153053977273
926,03-01-04-01-02-02-24.wav,SAD,0.2583802004894578
927,03-01-04-02-02-02-24.wav,SAD,0.2666257348391089
928,03-01-07-01-02-01-24.wav,DISGUST,0.31538452854046245
929,03-01-03-01-01-01-24.wav,HAPPY,0.2870937249599359
930,03-01-06-01-01-01-24.wav,FEARFUL,0.2668084613347458
931,03-01-06-02-01-02-24.wav,FEARFUL,0.3301141912286932
932,03-01-06-01-01-02-24.wav,FEARFUL,0.20759998668323865
933,03-01-01-01-01-01-24.wav,NEUTRAL,0.27293701171875
934,03-01-07-02-01-02-24.wav,DISGUST,0.26432861328125
935,03-01-07-02-01-01-24.wav,DISGUST,0.31690497576871657
936,03-01-07-01-01-02-24.wav,DISGUST,0.3005798684675141
937,03-01-03-01-01-02-24.wav,HAPPY,0.2965542945636095
938,03-01-01-01-01-02-24.wav,NEUTRAL,0.31438159335191085
939,03-01-07-02-02-02-24.wav,DISGUST,0.2718098958333333
940,03-01-05-01-02-01-24.wav,ANGRY,0.2836514838836478
941,03-01-06-02-02-02-24.wav,FEARFUL,0.2411550498870482
942,03-01-02-02-02-01-24.wav,CALM,0.30871161099137934
943,03-01-03-02-02-02-24.wav,HAPPY,0.26279179921407186
944,03-01-02-01-01-01-24.wav,CALM,0.30103173193993504
945,03-01-08-01-02-02-24.wav,SURPRISED,0.3088926977040816
946,03-01-07-01-02-02-24.wav,DISGUST,0.2707796963778409
947,03-01-02-02-01-02-24.wav,CALM,0.24596613103693182
948,03-01-01-01-02-01-24.wav,NEUTRAL,0.2574579518312102
949,03-01-03-01-02-02-24.wav,HAPPY,0.3204459433229814
950,03-01-05-02-02-01-24.wav,ANGRY,0.30439181857638886
951,03-01-04-02-02-01-24.wav,SAD,0.26951783567994503
952,03-01-03-02-01-02-24.wav,HAPPY,0.23813446606595093
953,03-01-08-02-01-01-24.wav,SURPRISED,0.27801585477941176
954,03-01-08-01-01-01-24.wav,SURPRISED,0.24413379589160839
955,03-01-05-02-01-02-24.wav,ANGRY,0.24176638971560846
956,03-01-08-02-02-02-24.wav,SURPRISED,0.2527835141321656
957,03-01-03-02-01-01-24.wav,HAPPY,0.25248092033959535
958,03-01-06-01-02-02-24.wav,FEARFUL,0.2968693551300578
959,03-01-08-02-01-02-24.wav,SURPRISED,0.28062261537063954
960,03-01-02-01-01-02-19.wav,CALM,0.1952879323899371
961,03-01-02-02-01-01-19.wav,CALM,0.20057986560880828
962,03-01-04-02-01-02-19.wav,SAD,0.2133453369140625
963,03-01-07-02-01-02-19.wav,DISGUST,0.21666837993421054
964,03-01-02-01-01-01-19.wav,CALM,0.23517651827830188
965,03-01-06-01-01-02-19.wav,FEARFUL,0.2072576055463576
966,03-01-05-02-02-02-19.wav,ANGRY,0.28369140625
967,03-01-06-02-02-02-19.wav,FEARFUL,0.12260910560344827
968,03-01-01-01-02-01-19.wav,NEUTRAL,0.233306884765625
969,03-01-07-01-01-01-19.wav,DISGUST,0.19921612483198925
970,03-01-08-02-01-01-19.wav,SURPRISED,0.20680504060734464
971,03-01-03-01-01-02-19.wav,HAPPY,0.125518798828125
972,03-01-07-02-02-01-19.wav,DISGUST,0.25065641583136794
973,03-01-02-01-02-01-19.wav,CALM,0.22654554578993055
974,03-01-03-01-01-01-19.wav,HAPPY,0.21383297671178345
975,03-01-04-01-02-02-19.wav,SAD,0.20139912539308177
976,03-01-05-02-01-01-19.wav,ANGRY,0.2786922011264535
977,03-01-05-01-02-01-19.wav,ANGRY,0.27356383850524474
978,03-01-03-02-02-01-19.wav,HAPPY,0.12875719572368421
979,03-01-05-01-02-02-19.wav,ANGRY,0.17283253855519481
980,03-01-03-02-01-01-19.wav,HAPPY,0.1753019555214724
981,03-01-06-01-02-02-19.wav,FEARFUL,0.2144544015522876
982,03-01-08-01-01-02-19.wav,SURPRISED,0.24186836192810457
983,03-01-02-02-01-02-19.wav,CALM,0.16198590158045978
984,03-01-04-01-02-01-19.wav,SAD,0.23505574247262773
985,03-01-04-02-01-01-19.wav,SAD,0.16118643876445088
986,03-01-04-01-01-02-19.wav,SAD,0.23692696049528303
987,03-01-06-02-01-01-19.wav,FEARFUL,0.2023484563253012
988,03-01-08-02-02-01-19.wav,SURPRISED,0.16441476004464287
989,03-01-03-01-02-01-19.wav,HAPPY,0.17259876440602837
990,03-01-06-01-02-01-19.wav,FEARFUL,0.26194042369631904
991,03-01-04-01-01-01-19.wav,SAD,0.21012479026845637
992,03-01-03-02-01-02-19.wav,HAPPY,0.15531809737042682
993,03-01-04-02-02-02-19.wav,SAD,0.08587077833850931
994,03-01-07-01-02-01-19.wav,DISGUST,0.22138943142361112
995,03-01-07-02-02-02-19.wav,DISGUST,0.16272603066314553
996,03-01-02-02-02-02-19.wav,CALM,0.20682123655913978
997,03-01-04-02-02-01-19.wav,SAD,0.15603077168367346
998,03-01-06-02-01-02-19.wav,FEARFUL,0.2532267898478836
999,03-01-06-02-02-01-19.wav,FEARFUL,0.17535638189935066
1000,03-01-08-01-02-01-19.wav,SURPRISED,0.2265431894420904
1001,03-01-02-02-02-01-19.wav,CALM,0.24844437028894473
1002,03-01-07-01-01-02-19.wav,DISGUST,0.21692303379186603
1003,03-01-07-01-02-02-19.wav,DISGUST,0.3214211856617647
1004,03-01-06-01-01-01-19.wav,FEARFUL,0.228466796875
1005,03-01-05-01-01-02-19.wav,ANGRY,0.188140869140625
1006,03-01-05-01-01-01-19.wav,ANGRY,0.20554244152607362
1007,03-01-01-01-01-02-19.wav,NEUTRAL,0.22315499441964284
1008,03-01-03-02-02-02-19.wav,HAPPY,0.22430737445809248
1009,03-01-08-01-01-01-19.wav,SURPRISED,0.20011645962732919
1010,03-01-01-01-01-01-19.wav,NEUTRAL,0.2207064693921233
1011,03-01-05-02-01-02-19.wav,ANGRY,0.18905212107487923
1012,03-01-01-01-02-02-19.wav,NEUTRAL,0.24100264969405594
1013,03-01-03-01-02-02-19.wav,HAPPY,0.13493976726398602
1014,03-01-07-02-01-01-19.wav,DISGUST,0.20150211352657005
1015,03-01-08-01-02-02-19.wav,SURPRISED,0.25470659069548873
1016,03-01-08-02-02-02-19.wav,SURPRISED,0.24447307180851063
1017,03-01-08-02-01-02-19.wav,SURPRISED,0.219619140625
1018,03-01-05-02-02-01-19.wav,ANGRY,0.22294086313502673
1019,03-01-02-01-02-02-19.wav,CALM,0.205224609375
1020,03-01-03-02-02-02-05.wav,HAPPY,0.2316944355867347
1021,03-01-03-02-01-02-05.wav,HAPPY,0.19243836545658682
1022,03-01-04-01-01-02-05.wav,SAD,0.29075437898089174
1023,03-01-01-01-02-02-05.wav,NEUTRAL,0.2632555839342949
1024,03-01-04-02-01-01-05.wav,SAD,0.22780713848039216
1025,03-01-08-02-01-01-05.wav,SURPRISED,0.24807142545391062
1026,03-01-08-01-02-02-05.wav,SURPRISED,0.21614990234375
1027,03-01-01-01-01-02-05.wav,NEUTRAL,0.2614979349124204
1028,03-01-02-01-01-01-05.wav,CALM,0.22824622844827586
1029,03-01-02-02-02-01-05.wav,CALM,0.24792836013349515
1030,03-01-05-02-01-02-05.wav,ANGRY,0.18205281047077923
1031,03-01-06-02-01-02-05.wav,FEARFUL,0.15918602881493507
1032,03-01-08-02-02-01-05.wav,SURPRISED,0.2465574636399371
1033,03-01-06-02-01-01-05.wav,FEARFUL,0.14595075334821428
1034,03-01-06-01-01-02-05.wav,FEARFUL,0.2914069188784247
1035,03-01-08-01-01-01-05.wav,SURPRISED,0.25338764072204967
1036,03-01-05-02-02-02-05.wav,ANGRY,0.2379453622611465
1037,03-01-08-02-02-02-05.wav,SURPRISED,0.2619485294117647
1038,03-01-08-01-02-01-05.wav,SURPRISED,0.30501791588345867
1039,03-01-05-01-01-02-05.wav,ANGRY,0.21700231040396342
1040,03-01-03-01-02-01-05.wav,HAPPY,0.2634879334332192
1041,03-01-07-01-01-02-05.wav,DISGUST,0.2534152100988701
1042,03-01-04-01-02-02-05.wav,SAD,0.2123382568359375
1043,03-01-03-02-01-01-05.wav,HAPPY,0.2238892283519553
1044,03-01-06-02-02-02-05.wav,FEARFUL,0.17031177122201493
1045,03-01-03-01-01-02-05.wav,HAPPY,0.2652029854910714
1046,03-01-06-01-02-01-05.wav,FEARFUL,0.24061853745404413
1047,03-01-08-01-01-02-05.wav,SURPRISED,0.21723295007861634
1048,03-01-03-02-02-01-05.wav,HAPPY,0.21843699919871795
1049,03-01-07-02-01-02-05.wav,DISGUST,0.26047059911242604
1050,03-01-07-01-01-01-05.wav,DISGUST,0.23899669953208555
1051,03-01-07-01-02-01-05.wav,DISGUST,0.2537386741863905
1052,03-01-06-01-02-02-05.wav,FEARFUL,0.2606173637218045
1053,03-01-01-01-02-01-05.wav,NEUTRAL,0.2719835879197761
1054,03-01-02-01-01-02-05.wav,CALM,0.2580249161370056
1055,03-01-03-01-02-02-05.wav,HAPPY,0.21255212327453987
1056,03-01-05-01-02-02-05.wav,ANGRY,0.22429841694078947
1057,03-01-08-02-01-02-05.wav,SURPRISED,0.2317763506355932
1058,03-01-07-02-02-01-05.wav,DISGUST,0.22624140200407608
1059,03-01-05-02-01-01-05.wav,ANGRY,0.2448414912840136
1060,03-01-05-01-01-01-05.wav,ANGRY,0.23961452095808383
1061,03-01-05-01-02-01-05.wav,ANGRY,0.2171658602627841
1062,03-01-06-02-02-01-05.wav,FEARFUL,0.13380998883928572
1063,03-01-04-01-02-01-05.wav,SAD,0.27726722831156714
1064,03-01-02-02-01-02-05.wav,CALM,0.2509488764497423
1065,03-01-07-02-02-02-05.wav,DISGUST,0.18354890784438777
1066,03-01-02-01-02-01-05.wav,CALM,0.23764293819832402
1067,03-01-07-01-02-02-05.wav,DISGUST,0.27347389363354035
1068,03-01-02-02-02-02-05.wav,CALM,0.2608288180443548
1069,03-01-03-01-01-01-05.wav,HAPPY,0.21674042630057805
1070,03-01-04-01-01-01-05.wav,SAD,0.22464746786347517
1071,03-01-02-02-01-01-05.wav,CALM,0.24504573170731708
1072,03-01-05-02-02-01-05.wav,ANGRY,0.25109474522292996
1073,03-01-04-02-01-02-05.wav,SAD,0.24347573138297873
1074,03-01-06-01-01-01-05.wav,FEARFUL,0.2578878963694853
1075,03-01-07-02-01-01-05.wav,DISGUST,0.2395345922459893
1076,03-01-04-02-02-01-05.wav,SAD,0.21731286015070922
1077,03-01-01-01-01-01-05.wav,NEUTRAL,0.24677922175480768
1078,03-01-04-02-02-02-05.wav,SAD,0.29770076976102944
1079,03-01-02-01-02-02-05.wav,CALM,0.2557339694330601
1080,03-01-02-02-02-02-11.wav,CALM,0.1634359704442771
1081,03-01-04-02-02-01-11.wav,SAD,0.2412142818921233
1082,03-01-05-01-01-01-11.wav,ANGRY,0.1512889372996795
1083,03-01-02-02-01-01-11.wav,CALM,0.17834325583584337
1084,03-01-05-02-01-01-11.wav,ANGRY,0.18930951286764705
1085,03-01-08-02-02-02-11.wav,SURPRISED,0.21175252584586465
1086,03-01-03-01-02-01-11.wav,HAPPY,0.16035227531934307
1087,03-01-03-02-01-02-11.wav,HAPPY,0.12215428443471338
1088,03-01-03-01-01-02-11.wav,HAPPY,0.17960258152173914
1089,03-01-05-01-02-01-11.wav,ANGRY,0.19392252604166665
1090,03-01-03-01-01-01-11.wav,HAPPY,0.13875932835820895
1091,03-01-03-02-01-01-11.wav,HAPPY,0.1357281564295977
1092,03-01-07-02-02-01-11.wav,DISGUST,0.2005562160326087
1093,03-01-06-02-02-01-11.wav,FEARFUL,0.17955533364661655
1094,03-01-04-01-02-02-11.wav,SAD,0.21601365876677853
1095,03-01-04-02-01-02-11.wav,SAD,0.10440767728365384
1096,03-01-05-01-02-02-11.wav,ANGRY,0.19466348020186336
1097,03-01-06-01-02-02-11.wav,FEARFUL,0.21738776607789856
1098,03-01-08-02-01-02-11.wav,SURPRISED,0.182588036380597
1099,03-01-02-02-02-01-11.wav,CALM,0.13884262365797545
1100,03-01-06-01-02-01-11.wav,FEARFUL,0.2134537522810219
1101,03-01-03-02-02-02-11.wav,HAPPY,0.2014273334023179
1102,03-01-08-02-02-01-11.wav,SURPRISED,0.18930260220864661
1103,03-01-05-02-01-02-11.wav,ANGRY,0.15706758720930233
1104,03-01-04-02-02-02-11.wav,SAD,0.18102010091145834
1105,03-01-05-01-01-02-11.wav,ANGRY,0.189921875
1106,03-01-07-01-02-01-11.wav,DISGUST,0.22114908854166668
1107,03-01-02-01-02-02-11.wav,CALM,0.1576503537735849
1108,03-01-06-01-01-02-11.wav,FEARFUL,0.19373124482615894
1109,03-01-06-02-02-02-11.wav,FEARFUL,0.1543291877297794
1110,03-01-05-02-02-01-11.wav,ANGRY,0.11923253676470588
1111,03-01-04-01-02-01-11.wav,SAD,0.19882621017156862
1112,03-01-07-01-02-02-11.wav,DISGUST,0.21843983392295596
1113,03-01-07-02-02-02-11.wav,DISGUST,0.1898807501940994
1114,03-01-08-01-01-02-11.wav,SURPRISED,0.20798986098345587
1115,03-01-03-01-02-02-11.wav,HAPPY,0.20687430245535715
1116,03-01-08-01-01-01-11.wav,SURPRISED,0.21246475563909775
1117,03-01-07-02-01-02-11.wav,DISGUST,0.16214808022103658
1118,03-01-06-02-01-02-11.wav,FEARFUL,0.15517082767210144
1119,03-01-08-01-02-01-11.wav,SURPRISED,0.14749301437043796
1120,03-01-06-01-01-01-11.wav,FEARFUL,0.17670572916666666
1121,03-01-08-02-01-01-11.wav,SURPRISED,0.13953462758458646
1122,03-01-02-01-01-01-11.wav,CALM,0.1364417109929078
1123,03-01-02-02-01-02-11.wav,CALM,0.19750521642080746
1124,03-01-02-01-02-01-11.wav,CALM,0.2070685492621528
1125,03-01-04-01-01-01-11.wav,SAD,0.1664394802517361
1126,03-01-02-01-01-02-11.wav,CALM,0.14372083875868055
1127,03-01-07-01-01-01-11.wav,DISGUST,0.203901950668239
1128,03-01-04-02-01-01-11.wav,SAD,0.21330769856770834
1129,03-01-08-01-02-02-11.wav,SURPRISED,0.165802001953125
1130,03-01-07-02-01-01-11.wav,DISGUST,0.158935546875
1131,03-01-01-01-02-02-11.wav,NEUTRAL,0.16339601391423358
1132,03-01-06-02-01-01-11.wav,FEARFUL,0.1760536967844203
1133,03-01-01-01-01-02-11.wav,NEUTRAL,0.1955129139458955
1134,03-01-07-01-01-02-11.wav,DISGUST,0.19373184595352563
1135,03-01-01-01-01-01-11.wav,NEUTRAL,0.19093592026654413
1136,03-01-04-01-01-02-11.wav,SAD,0.20078062399839744
1137,03-01-03-02-02-01-11.wav,HAPPY,0.15771484375
1138,03-01-05-02-02-02-11.wav,ANGRY,0.15853863113496933
1139,03-01-01-01-02-01-11.wav,NEUTRAL,0.20054913949275363
1140,03-01-02-02-01-02-03.wav,CALM,0.19179517169331395
1141,03-01-04-02-01-01-03.wav,SAD,0.24190591449386503
1142,03-01-03-02-01-01-03.wav,HAPPY,0.20050770749327956
1143,03-01-02-01-02-01-03.wav,CALM,0.2825824783509036
1144,03-01-04-02-01-02-03.wav,SAD,0.17626070689006024
1145,03-01-08-01-02-01-03.wav,SURPRISED,0.2513303894927536
1146,03-01-08-02-02-02-03.wav,SURPRISED,0.2252685546875
1147,03-01-05-01-01-02-03.wav,ANGRY,0.193359375
1148,03-01-02-02-02-02-03.wav,CALM,0.20453621748554912
1149,03-01-05-01-01-01-03.wav,ANGRY,0.2368135838150289
1150,03-01-07-02-01-02-03.wav,DISGUST,0.17203776041666666
1151,03-01-03-01-02-02-03.wav,HAPPY,0.14357085575331127
1152,03-01-08-01-01-01-03.wav,SURPRISED,0.18064662388392858
1153,03-01-05-02-01-01-03.wav,ANGRY,0.15163188733552632
1154,03-01-08-01-02-02-03.wav,SURPRISED,0.1814852627840909
1155,03-01-07-01-01-02-03.wav,DISGUST,0.2865359284156977
1156,03-01-06-02-01-02-03.wav,FEARFUL,0.1362015763683432
1157,03-01-04-01-02-01-03.wav,SAD,0.2215623731737013
1158,03-01-07-02-02-01-03.wav,DISGUST,0.2285420980798193
1159,03-01-08-01-01-02-03.wav,SURPRISED,0.21767645012842465
1160,03-01-07-02-01-01-03.wav,DISGUST,0.23143703654661016
1161,03-01-05-02-02-01-03.wav,ANGRY,0.15564431779371585
1162,03-01-06-02-01-01-03.wav,FEARFUL,0.09740015843531469
1163,03-01-04-02-02-02-03.wav,SAD,0.12330322265625
1164,03-01-01-01-01-02-03.wav,NEUTRAL,0.17296474027317882
1165,03-01-05-01-02-02-03.wav,ANGRY,0.18951195406626506
1166,03-01-03-02-02-02-03.wav,HAPPY,0.16481551204819278
1167,03-01-07-01-02-01-03.wav,DISGUST,0.2346347906650641
1168,03-01-01-01-02-02-03.wav,NEUTRAL,0.301650390625
1169,03-01-02-02-02-01-03.wav,CALM,0.19105436016061453
1170,03-01-08-02-02-01-03.wav,SURPRISED,0.20813069122516556
1171,03-01-01-01-01-01-03.wav,NEUTRAL,0.2302065855704698
1172,03-01-06-01-02-02-03.wav,FEARFUL,0.2645104449728261
1173,03-01-02-01-02-02-03.wav,CALM,0.2329868050508721
1174,03-01-02-01-01-01-03.wav,CALM,0.18021107868975902
1175,03-01-06-01-01-01-03.wav,FEARFUL,0.28360648777173914
1176,03-01-03-01-01-02-03.wav,HAPPY,0.20588566706730768
1177,03-01-06-02-02-02-03.wav,FEARFUL,0.15196688863255034
1178,03-01-07-02-02-02-03.wav,DISGUST,0.22466394761029412
1179,03-01-04-01-02-02-03.wav,SAD,0.21421504799836602
1180,03-01-07-01-01-01-03.wav,DISGUST,0.22744645743534483
1181,03-01-06-01-01-02-03.wav,FEARFUL,0.1954742799322289
1182,03-01-03-01-02-01-03.wav,HAPPY,0.21575563948675497
1183,03-01-07-01-02-02-03.wav,DISGUST,0.26445971529907975
1184,03-01-04-02-02-01-03.wav,SAD,0.10588216145833333
1185,03-01-02-02-01-01-03.wav,CALM,0.13734172952586207
1186,03-01-04-01-01-02-03.wav,SAD,0.19230354606331168
1187,03-01-03-02-01-02-03.wav,HAPPY,0.16379266036184212
1188,03-01-04-01-01-01-03.wav,SAD,0.2198924529246795
1189,03-01-02-01-01-02-03.wav,CALM,0.17488960597826086
1190,03-01-05-02-01-02-03.wav,ANGRY,0.14859426398026315
1191,03-01-01-01-02-01-03.wav,NEUTRAL,0.26409548323675497
1192,03-01-03-02-02-01-03.wav,HAPPY,0.15157723027234637
1193,03-01-06-01-02-01-03.wav,FEARFUL,0.2858644194950331
1194,03-01-08-02-01-01-03.wav,SURPRISED,0.23716963098404256
1195,03-01-05-01-02-01-03.wav,ANGRY,0.20693002096036586
1196,03-01-05-02-02-02-03.wav,ANGRY,0.18404427754510308
1197,03-01-06-02-02-01-03.wav,FEARFUL,0.1154768083479021
1198,03-01-08-02-01-02-03.wav,SURPRISED,0.17989408052884615
1199,03-01-03-01-01-01-03.wav,HAPPY,0.2362083013803681
1200,03-01-02-01-01-01-04.wav,CALM,0.24855897484756098
1201,03-01-03-01-01-01-04.wav,HAPPY,0.23125452711092714
1202,03-01-04-02-01-01-04.wav,SAD,0.27696295204402516
1203,03-01-03-02-01-01-04.wav,HAPPY,0.22042828405688622
1204,03-01-05-02-02-01-04.wav,ANGRY,0.3530517578125
1205,03-01-01-01-02-01-04.wav,NEUTRAL,0.2491169381648936
1206,03-01-07-02-02-02-04.wav,DISGUST,0.24950022977941178
1207,03-01-07-01-02-01-04.wav,DISGUST,0.3507117523006135
1208,03-01-05-02-01-02-04.wav,ANGRY,0.2335417056511976
1209,03-01-06-01-02-02-04.wav,FEARFUL,0.23552408854166668
1210,03-01-04-01-02-02-04.wav,SAD,0.359501953125
1211,03-01-01-01-02-02-04.wav,NEUTRAL,0.255419921875
1212,03-01-02-02-02-02-04.wav,CALM,0.29778701957614945
1213,03-01-06-01-01-01-04.wav,FEARFUL,0.25418624344405594
1214,03-01-03-01-02-02-04.wav,HAPPY,0.345496670511745
1215,03-01-07-01-01-01-04.wav,DISGUST,0.21083637666420119
1216,03-01-05-02-02-02-04.wav,ANGRY,0.30932911332831325
1217,03-01-07-02-01-01-04.wav,DISGUST,0.22858618587427745
1218,03-01-02-01-01-02-04.wav,CALM,0.24628178377329193
1219,03-01-08-01-02-02-04.wav,SURPRISED,0.2724576604446309
1220,03-01-07-01-02-02-04.wav,DISGUST,0.34208567549542684
1221,03-01-06-02-01-02-04.wav,FEARFUL,0.24632958652210885
1222,03-01-08-02-02-02-04.wav,SURPRISED,0.22396471609477125
1223,03-01-03-02-01-02-04.wav,HAPPY,0.21056336241883117
1224,03-01-04-01-02-01-04.wav,SAD,0.2571341495385906
1225,03-01-06-02-02-01-04.wav,FEARFUL,0.21903170072115385
1226,03-01-07-01-01-02-04.wav,DISGUST,0.26959481323964496
1227,03-01-07-02-02-01-04.wav,DISGUST,0.2914249625748503
1228,03-01-06-01-02-01-04.wav,FEARFUL,0.244404296875
1229,03-01-02-01-02-01-04.wav,CALM,0.16010648885350318
1230,03-01-08-01-01-02-04.wav,SURPRISED,0.2752244737413194
1231,03-01-07-02-01-02-04.wav,DISGUST,0.2843424479166667
1232,03-01-03-02-02-02-04.wav,HAPPY,0.32465011503067487
1233,03-01-04-01-01-01-04.wav,SAD,0.3813510006421233
